word,avg
raise,5.878302956493171
slate,5.855819244109516
crate,5.835215982633285
irate,5.8327988809409055
trace,5.830429108079757
arise,5.821023459282912
stare,5.806888622249771
snare,5.768678157325959
arose,5.767804897087286
least,5.751562008954047
alert,5.744211188991762
crane,5.741011320165297
stale,5.738263819559774
saner,5.733998546845608
alter,5.713372336368845
later,5.707287214774776
react,5.696507075549461
trade,5.683921221818492
leant,5.683771188478657
learn,5.652071208685768
roast,5.648431350783488
cater,5.64807761864117
aisle,5.635641642534596
trice,5.634291214967144
parse,5.630156106670123
scare,5.628408586744339
saute,5.622136469693716
heart,5.612255574516925
alone,5.611281973307493
store,5.610713777559603
alien,5.607061114370462
share,5.605482704800806
grate,5.604721071049503
trail,5.5930266904373624
siren,5.5838456735380415
snore,5.577479792805564
caste,5.571255323961437
scale,5.563910699552496
atone,5.557454213254542
dealt,5.556164141615792
train,5.552929846847905
renal,5.552879499556743
plate,5.549894639384546
spare,5.549571447797364
clear,5.547450519432378
rinse,5.546185296262676
trial,5.538016935437213
solar,5.536945045928281
teary,5.535467398635831
shale,5.534500704764713
glare,5.530269109066343
pearl,5.526194184691447
stole,5.520214920281409
lance,5.51785934978482
stair,5.517320564951876
sonar,5.5160823718858945
canoe,5.514715531974432
tenor,5.512274265687146
crone,5.511593461135512
slice,5.511094657018499
taper,5.510731078664037
saint,5.5095388110541625
route,5.500778240784807
slant,5.492894363021003
tread,5.492115187959259
cleat,5.489422897356735
hater,5.486107120439381
blare,5.486044168394807
tried,5.481492792992093
steal,5.480910737390979
rouse,5.473860749944915
plane,5.469476544808341
paler,5.465493640171357
loser,5.4653126963908
suite,5.461338253902717
tripe,5.460259278266671
crest,5.460207662676908
shear,5.455430856465422
great,5.452072779098323
sauce,5.450699755993675
shire,5.446799769446685
large,5.444680674047587
tamer,5.443269730191807
stone,5.4379150240135266
noise,5.437553542587058
adore,5.434850993952365
lapse,5.430417867523896
score,5.4301381313057115
trope,5.4292825185288756
close,5.427638071462524
table,5.424744549624116
paste,5.4233845145370765
horse,5.4220795655310425
shore,5.42095042599868
truce,5.417394025205948
leapt,5.417108401326202
earth,5.415427531501214
grace,5.414855010608604
risen,5.414603745935208
cause,5.410047227701636
aider,5.401911579147158
liner,5.401809933568491
drone,5.398303867644634
haste,5.39750806792917
lathe,5.396170711055798
carol,5.3906552037089055
prose,5.389757152439061
yeast,5.388287086452309
brace,5.388203150410665
coast,5.385023153746124
clone,5.382912073668944
snarl,5.38280452254446
slain,5.382028401130772
spear,5.381130000093251
place,5.3790997037194455
prone,5.3747875689677045
flare,5.373354547971322
beast,5.3725710221939735
realm,5.3721788480863255
spire,5.371719517051856
satin,5.367209639208003
cadet,5.36664909918952
pleat,5.3665939370236355
range,5.366515592567699
cairn,5.366075447753733
panel,5.365459011308028
meant,5.364453560084481
layer,5.361032881888454
plier,5.3599256603888445
leash,5.359286242106589
drape,5.3579893128558975
stern,5.357984078678919
louse,5.35628262800828
urine,5.353589674430594
yearn,5.35297530088768
ratio,5.351355244310685
coral,5.349398416363143
tonal,5.34830659864554
slide,5.347685761739006
snort,5.347268488147343
tribe,5.343809559998214
resin,5.342352966321438
arson,5.341245373690036
since,5.340502960213792
inert,5.3393790395597085
clean,5.339066363864466
spore,5.338414506508411
lager,5.336683560265131
talon,5.335676270362987
snail,5.335182890284401
curse,5.335018155882452
cedar,5.334608744840711
triad,5.333485977297272
baler,5.332516581398929
salon,5.332514289752448
caper,5.330958422031463
their,5.329055629077322
stage,5.326712920670714
petal,5.3247532132302275
enact,5.323893406721709
inlet,5.322781479078947
cruel,5.318053994587365
early,5.317580997012498
trash,5.317499986055724
price,5.317382878627214
smear,5.3163968637069665
nurse,5.314949027502967
laden,5.314855326196402
poise,5.314726153781058
merit,5.310415747791616
islet,5.305513111978625
inter,5.305467880485705
tease,5.304915803648736
baste,5.304690860304447
relay,5.304386077287883
spite,5.301199133583711
space,5.298102065057977
ramen,5.297076918920415
onset,5.296696142225694
heist,5.296131550132681
reach,5.292867611872596
those,5.292455795071535
dance,5.2921431854232655
safer,5.292102243649776
cried,5.2918034701947185
tapir,5.290559548162504
erase,5.290077834352199
slope,5.289572265048203
sedan,5.28565189655059
pause,5.284753372774715
feast,5.284333574723998
outer,5.283972373822805
chase,5.283209966891617
peril,5.279773606186747
haute,5.278798676104679
stein,5.278120454911603
utile,5.278015991632348
stain,5.276000437113529
tilde,5.27579528526007
slime,5.274969761374423
grade,5.274356744723237
shine,5.272087032401771
spiel,5.270483227738672
shalt,5.270149258696774
agile,5.268849825748906
false,5.268453128915503
hotel,5.266941799498856
chore,5.260915266641409
regal,5.260572229431376
trend,5.26006539153916
eclat,5.259340353919471
water,5.258734703802276
penal,5.258589943730717
farce,5.25826227165514
poser,5.257489871003645
shone,5.257051780120203
brine,5.254980120240422
teach,5.254431845682405
anode,5.25377277885085
plait,5.2532118972605755
heard,5.252432576997799
scone,5.252030761335388
cable,5.251872286477452
timer,5.250122062095974
borne,5.249577627174495
afire,5.2486372693280154
lease,5.247558223026975
taker,5.247528400101285
grape,5.247309826001407
droit,5.246960013024893
drain,5.24661800106399
satyr,5.246280240550206
metal,5.244663392254327
smart,5.2432585226832185
grant,5.242673255586662
tiger,5.2417632467815265
write,5.241178368087262
acute,5.236593164102715
delta,5.235866161792472
polar,5.235743224949378
diner,5.234163747943294
bleat,5.232640182554796
smile,5.230827560903169
skate,5.229919084888963
smite,5.22903205836331
forte,5.227465931068337
crime,5.227405874064115
wrote,5.21982573013315
elate,5.219128480967041
artsy,5.218202991144533
actor,5.21665445996281
argue,5.216576079549333
remit,5.215448969343165
terse,5.214255052488329
camel,5.213508957601339
scant,5.211768879113219
cutie,5.210754875523309
sober,5.2098519670480155
shade,5.207998774538807
slept,5.2032816648272044
motel,5.202262491514397
grail,5.2004979148025985
chart,5.2003467104874455
purse,5.198383331948632
stead,5.197394332130205
spine,5.192206679911033
aside,5.191856633166496
phase,5.191584392307605
cream,5.191287487368033
feral,5.190563020103873
anger,5.189321273813297
smote,5.189314862675656
snide,5.189179098741287
paint,5.185385759679865
shape,5.185133915664414
short,5.183383501067852
nicer,5.182719323531341
plant,5.1811698745746915
cheat,5.180961406014953
angle,5.180825348959141
anime,5.178221717243861
alike,5.177813553306449
snipe,5.177013822685476
older,5.1764413557742
leach,5.176161055494278
worse,5.17502145295774
loath,5.174982335012944
lithe,5.174631936858398
waste,5.173989986951047
court,5.171907701641044
spelt,5.171690626885516
shirt,5.171476669397438
miser,5.170524589787063
heron,5.17036754890096
prune,5.168965640776695
swear,5.168456662970024
rainy,5.167820628207393
unite,5.167526291892285
payer,5.167078272893784
pride,5.1652827822891645
eater,5.1650871404543945
goner,5.164989232186844
crept,5.164582326460586
pried,5.164418376468026
ripen,5.164363392588258
crave,5.163205052927666
relic,5.163127768714442
salty,5.161051573796801
stake,5.159314660274014
death,5.158971406367805
molar,5.15672715952146
glade,5.155879615339589
cider,5.155727214134359
acorn,5.155276155390064
scent,5.153527491671281
stray,5.153169383921089
sepia,5.152826047913557
valet,5.152504038346796
salve,5.150131462779843
brute,5.149158727064333
recut,5.148318157835131
spade,5.146444754648555
lunar,5.144713276981639
beard,5.143825772805663
sleet,5.143215955091415
after,5.1425620910028815
boast,5.14052646125073
ready,5.140168188651345
gloat,5.139478921993485
angel,5.137114686868097
chair,5.136667158556861
drake,5.135206592809233
shame,5.134955085487861
swore,5.133158717380435
snake,5.133075125746665
harem,5.132142964291157
carve,5.130888006315978
metro,5.1300423401332225
shoal,5.129406527245086
moral,5.128006143286007
recap,5.1276582772362485
surge,5.12728308990495
miner,5.126620276556252
print,5.125447996848413
horde,5.12468339270444
grain,5.12414712623694
style,5.122671045171231
royal,5.121777024676075
super,5.121018667020179
blast,5.120061798093614
spice,5.119856437946154
sport,5.117631755274367
unset,5.116421787502518
trove,5.114740277249378
barge,5.114311352137085
blade,5.113406049110358
manor,5.1133637915366315
nadir,5.11166292646837
decal,5.110898160075869
glean,5.110895396657258
crust,5.109628961318279
wrest,5.106447148595742
flier,5.105467014358198
cease,5.104937656602056
smelt,5.104820939779229
email,5.104033677183739
maple,5.1039915409651915
untie,5.103258665983975
strap,5.101305211100958
groan,5.101196787216843
treat,5.099878960494811
house,5.099504549481004
crash,5.099438732766666
comet,5.099183842150135
reset,5.099084449887055
copse,5.097197996592671
singe,5.096638995673321
bloat,5.095590411641325
rouge,5.095327872701681
roach,5.09448359562383
gruel,5.094376459810095
brain,5.094137962016193
sweat,5.093927269082775
rifle,5.092986016385744
abort,5.092671748172645
steam,5.091717797614736
filet,5.091642303756264
fetal,5.09113205826795
reign,5.089870551158825
agent,5.087045141930308
taken,5.085714597156221
avert,5.085679178557741
rayon,5.085477199824471
crude,5.0854113748059
chose,5.084856878866388
splat,5.084754825602601
spent,5.084718619839486
tidal,5.082976343939937
pulse,5.0822129306749355
ulcer,5.081959027959213
prime,5.08136838071087
gayer,5.079610131724706
tower,5.077442780716047
hoist,5.0772476511068145
facet,5.075191785280718
opera,5.0751325044678675
sower,5.074520248164663
torus,5.073220496943432
skier,5.072251446441523
labor,5.071936220395836
plain,5.0714170233316
staid,5.070872254842306
guile,5.0700783074599975
giant,5.069269616823117
trite,5.069027055080829
debar,5.068742317750482
cameo,5.0681254838179015
dream,5.067972225121528
alive,5.066754165526358
serif,5.064645600968633
ultra,5.064606590121936
stave,5.06443957243822
frame,5.062013815526714
refit,5.0598782906592366
olden,5.058772591367002
force,5.058197090670471
idler,5.057742471545853
decor,5.056892500142629
rogue,5.055966657901747
credo,5.055225939710953
radio,5.0544189087546885
erupt,5.052472208657308
frail,5.050894968308691
bread,5.049981321930944
adorn,5.04996206326798
plied,5.048917433962656
baron,5.048518223733797
bathe,5.048499839555114
pedal,5.0484690655436895
repay,5.048437682351819
amuse,5.04822943232564
thorn,5.047635001515902
other,5.047598782486901
gripe,5.046980147357445
flair,5.046367650822266
raven,5.043239811933583
sloth,5.040517492851527
hoard,5.0386220387452845
pecan,5.036706013394591
gamer,5.036513371008342
bride,5.036392904625327
elite,5.036027520601181
shied,5.033982270631627
ocean,5.0336488698816835
mealy,5.031668097685887
stand,5.031582719291662
mouse,5.0306916522172695
eaten,5.030342825842715
filer,5.030305288815351
craft,5.030105680218205
easel,5.029691544678619
dirge,5.029339127470464
trawl,5.028675580506101
rivet,5.028149229249047
boule,5.027443155497569
apron,5.02740594587053
retch,5.026645837224242
grope,5.026425442875173
moist,5.025482177743446
snout,5.024989361665721
dairy,5.024379912798317
tuber,5.024327210517812
latte,5.022903446159105
towel,5.021676993202641
matey,5.020343066608396
story,5.020038224561994
opine,5.019594145123625
creak,5.019342810585985
blame,5.019035429556831
point,5.018935491889253
ideal,5.017781796453383
shorn,5.0173979263888295
spilt,5.01712645789729
guise,5.0164547112583255
chant,5.016102595776252
scorn,5.016075832911029
plead,5.015535372881669
meaty,5.015237478452954
ashen,5.01302557365073
waist,5.012559639586333
noble,5.012317603592615
delay,5.011761241133379
ounce,5.010797441323463
pesto,5.010491060313432
state,5.009211972831446
steer,5.007727647574703
tense,5.007704837769017
diary,5.00558878369507
bluer,5.004524376657532
party,5.004062807175246
tardy,5.000344593928709
terra,5.000048004891766
ankle,4.9980073500013855
clout,4.997730515235476
solid,4.997202427240161
grime,4.995226497066229
pilot,4.994283567221261
taste,4.9938310739314336
brake,4.992552916126144
shard,4.992197737090699
daunt,4.991136390346433
scary,4.990889444419103
probe,4.990472820627307
broil,4.986344480776547
twine,4.985795426393485
ascot,4.9851359353748
sugar,4.984284830409586
swine,4.983964428484838
serum,4.9837125466013585
hairy,4.9831647570133475
wiser,4.981850957738596
scope,4.981643001541846
cigar,4.980378686218994
clash,4.977190611498074
float,4.977065712517717
reuse,4.976953081360492
nosey,4.9763107161056
trait,4.9753794426748446
weary,4.975199481422974
finer,4.97512907991644
naive,4.974875874950634
whale,4.974500988793242
posit,4.974149875885113
choir,4.97324269555453
voter,4.972920377683256
abuse,4.972120749558894
ranch,4.971271617219496
savor,4.969629430395362
frost,4.967325133730297
medal,4.966702363346716
patio,4.966420388585411
faint,4.965913563249393
sneer,4.965675555474318
octal,4.964969594216953
intro,4.964773944801767
organ,4.962104253539962
lower,4.961897934360089
count,4.961057501048147
chest,4.960810539930651
ovate,4.9607583026719855
north,4.960733912495961
solve,4.960155473754089
shake,4.959685780463944
phone,4.959277513359461
slang,4.957641875434562
torch,4.956885562383931
prude,4.956520623999311
orbit,4.95615907937702
spied,4.955775458667144
scree,4.955509591089443
haunt,4.954335644053738
clued,4.953925456560428
ridge,4.95331506386251
rebut,4.953132290006277
clasp,4.951830104030175
ample,4.951236595036848
scour,4.949814942961795
strip,4.949301593697798
entry,4.947715442904612
melon,4.947480456688696
wrist,4.947396492665672
steel,4.947333525169689
three,4.945810265946414
cargo,4.945546896528858
glide,4.944599720988462
split,4.942430798031847
groin,4.9421684072172765
bagel,4.94201868190158
crony,4.940477174079175
worst,4.939587652033819
stark,4.938298003077445
craze,4.938293256399875
irony,4.937719007358796
stoke,4.937691762939528
front,4.937661496307487
steak,4.935593328767631
piano,4.935242747843438
mince,4.93519708005291
grout,4.933894660891444
board,4.933732061100754
peach,4.933110744054945
sharp,4.93241964352464
homer,4.932217830089237
spoil,4.931935421076836
guest,4.93040909799396
grave,4.928091564360035
tarot,4.927904199777668
first,4.927573377661453
basil,4.927520502957077
marsh,4.927078657261315
aloft,4.926641351918753
setup,4.926056547272825
chute,4.9257874984295
coupe,4.9249907631711585
daily,4.924069927825322
baton,4.923688249948153
suave,4.922306509704671
mange,4.921482040344743
model,4.920662668164142
flirt,4.920167509976415
fried,4.919598308449698
track,4.918854485990656
adept,4.917918330624443
scaly,4.917250719447683
deity,4.916759641359106
truly,4.916076995661513
tonic,4.915772538376149
acrid,4.915216004139993
uncle,4.914237070908501
align,4.911672220020045
tramp,4.911393154508266
flame,4.909516223675032
scald,4.908793326309082
lemur,4.907740541803943
corny,4.9071069261672005
arena,4.907088478042175
curio,4.907033832607154
sonic,4.907011036079035
braid,4.9065916912431815
scrap,4.906106222576581
token,4.905765603880233
upset,4.905000410930275
lemon,4.903975085562449
depot,4.903866218122516
berth,4.903520269797743
sneak,4.903240747541955
draft,4.902570227933351
scion,4.901977285667654
daisy,4.90180104101437
minor,4.900736597359245
twice,4.900375546528515
sinew,4.900274071009895
cower,4.90000597082441
chain,4.8989792221057655
navel,4.898775824968076
grand,4.898213634315489
claim,4.898012894609876
plaid,4.8969797242882365
broad,4.896030433516789
lover,4.895145780382106
begat,4.894557324271329
storm,4.894279761853248
abide,4.893572999209421
brave,4.893482599781887
flute,4.892997438237534
nasty,4.892383439632843
latch,4.890983493144795
title,4.890588577065753
mural,4.8900511857015205
valor,4.8893843123183744
there,4.889170049906055
rapid,4.887023111618578
tango,4.88616252421257
spurt,4.886014714292012
mayor,4.8852601315433155
antic,4.884227308703012
spray,4.884193282325507
audit,4.884057709942019
rhino,4.8830695832119355
sadly,4.8823367314360135
inept,4.881241606725084
croak,4.880668895331336
lodge,4.879420507015757
adult,4.879185892072013
crisp,4.878565881837306
usage,4.878267512734385
mason,4.8782428271836
stoic,4.878142741185006
oaken,4.877583094975887
abled,4.877487260206584
value,4.876720389307502
brash,4.876680994343068
soapy,4.875621098133495
flora,4.875266584307868
spree,4.873658977499952
gaunt,4.873633516252519
greet,4.873219226744669
erect,4.872968295904146
wager,4.872882938279294
macro,4.872000809544309
edict,4.871865869891994
foist,4.8714249501432905
skirt,4.870751060357076
fecal,4.870340416046633
abode,4.867953429361449
agree,4.866890498423767
angst,4.8663406650887095
fable,4.865925895335313
grasp,4.865878354902431
today,4.865685085727692
liver,4.86546728900629
ralph,4.865325294005822
brand,4.865287589421812
stony,4.864654869416378
south,4.864546684333603
shave,4.86377168129803
along,4.862433656734607
scout,4.862409950570063
amber,4.861623520835699
dunce,4.86062323600721
under,4.860277613842718
tepid,4.86020108569562
cagey,4.859438058566976
scalp,4.858842257373704
glint,4.85855166492555
crawl,4.857326516443992
carat,4.857267547434129
stalk,4.855892305945491
straw,4.8556149733957295
verso,4.853905409520956
amble,4.851186756026179
shout,4.851173829442079
poesy,4.8510093134203265
surly,4.850228168388311
aloud,4.849443006986366
third,4.846992792336938
chard,4.8451182995912
tonga,4.844801012318454
peace,4.844220172249683
tiara,4.843458595103709
beret,4.841984861071275
cobra,4.84159313470496
lunge,4.841107260728209
piney,4.841057045147217
scram,4.840446044206978
noisy,4.840199223524924
crier,4.839574033266878
adobe,4.839507421735974
honey,4.839492329773344
unlit,4.838500688695571
reply,4.838178884760255
stove,4.838177397094425
chide,4.837758900981582
loose,4.83739938611029
altar,4.837397460879495
round,4.837188076964274
tumor,4.837041929968244
patsy,4.835734941215098
randy,4.834883755961787
fault,4.83371971897118
gaily,4.833301535278567
racer,4.833101671318961
cloth,4.832679916119365
crank,4.832247244445107
piety,4.831072836540543
drive,4.8310469808359136
weird,4.830789103824477
moult,4.830653265101347
rehab,4.830153379454786
basin,4.829880584246979
palsy,4.829793797355211
covet,4.82947796366473
maker,4.828504063913901
deter,4.828401052946208
purge,4.826169798166858
sheer,4.82587902176547
parer,4.825676558126177
wrath,4.824615223013383
eagle,4.823561777006184
image,4.823458456421818
burst,4.822773804560304
saucy,4.822210738762162
forge,4.821560017146676
start,4.820835586609506
cover,4.82065040452747
tract,4.82028948851412
erode,4.819862074308596
liken,4.8196484869207445
perch,4.819239598463369
chaos,4.819140854794615
halve,4.818868748361813
sheet,4.815855819541389
truer,4.815672756726181
guilt,4.815373209455608
wheat,4.815340090325429
lurid,4.814795530884646
drove,4.814198999558677
enter,4.813109035420429
toast,4.812046539520466
slurp,4.811700106580963
grunt,4.810387324049696
debit,4.810076049156928
gleam,4.809302706133582
overt,4.807919924949186
grief,4.8074649153161
lumen,4.806717205000793
owner,4.806473975081998
leafy,4.805725245616868
voice,4.805341807588726
robin,4.805120713716077
felon,4.804387268487574
clove,4.8038004947204405
olive,4.803758457973273
blurt,4.803528884538821
shrew,4.803241174523273
chafe,4.802949407656406
viral,4.802924307650499
caput,4.8028613800108
threw,4.802657392634163
fruit,4.8023638571856795
graft,4.801539927003906
screw,4.800174944677477
baker,4.799370191029401
cleft,4.79872268263526
golem,4.798161906269507
twirl,4.798009270796304
amend,4.79686818310907
prove,4.796772987438725
clerk,4.794902979412635
donut,4.794239916687734
raspy,4.794060668241054
rabid,4.7930415100482096
riser,4.7921495607952505
beach,4.792088897949576
until,4.790849828962561
while,4.790649125919074
brunt,4.789469708901192
corer,4.788962486933097
niche,4.788736972087038
clang,4.788350749881498
preen,4.788224690589843
fairy,4.786967329950507
swirl,4.786911695743914
dirty,4.785971468301077
sandy,4.785798659283352
unmet,4.785749686617301
eager,4.785444954735569
money,4.782531249121083
spout,4.781841850251279
thief,4.780796728509666
decay,4.780392822695836
media,4.780389111801165
broke,4.777130497341005
globe,4.776893655823268
asset,4.776605971379172
shunt,4.775298089139917
built,4.775009399825682
inlay,4.775007912977564
break,4.774794715178682
white,4.774364168025368
knelt,4.774335719918662
aunty,4.77418139069924
pansy,4.772341015480972
stank,4.772193335618683
aorta,4.771831616647096
infer,4.770807841642568
broth,4.769856495427703
yield,4.768894338961149
sperm,4.768414481765489
loamy,4.767835547011721
whole,4.767288712178781
gland,4.766568215618161
cheap,4.765589927518154
fresh,4.764893017034015
mourn,4.764743543939579
tubal,4.764582499695464
biome,4.764163976680648
leaky,4.763763761759912
ester,4.763719378819042
bilge,4.76359707812549
wider,4.763114658767
taint,4.762868642777228
burnt,4.76266167084236
lousy,4.762637030241941
brief,4.762606400877278
power,4.761780548050717
retro,4.761603574642046
hinge,4.761239313826366
nerdy,4.760946505004771
deign,4.760342358715847
pasty,4.760003599095623
habit,4.759708910454546
chime,4.759570487699658
sound,4.759315483476233
china,4.759236635322401
surer,4.759188238816753
stork,4.758858837605527
foyer,4.758207395725838
wince,4.757735568433938
cabin,4.755960723790252
exalt,4.755335981497681
usher,4.755303001445105
boney,4.753907075211288
pinto,4.7523910776363785
relax,4.751602384218068
poker,4.75032183651671
warty,4.750189018892654
slack,4.746895291063413
panic,4.745657398302938
rival,4.7450857914060345
sleep,4.743391695098069
horny,4.743293286051099
sling,4.742690016986586
puree,4.742475435133968
shark,4.741955504007146
drawl,4.741537322907032
novel,4.741269091619895
ladle,4.740915250615943
modal,4.740732512311303
whose,4.740475040154574
drank,4.740413620105547
march,4.740305124904186
croup,4.738059055187319
heady,4.73780514593487
mount,4.737566464384303
flake,4.737238353535224
meter,4.736504422712436
adopt,4.735950884427018
foray,4.735775956101374
these,4.735200575050812
final,4.7348030081632455
urban,4.734711914249041
mercy,4.73390920778836
guard,4.732374093508515
hyena,4.7317751471147895
often,4.7313682740800465
mirth,4.731095627287814
roost,4.7298458728620485
began,4.729008191581963
genre,4.727939828133093
decry,4.727802732469135
dowel,4.72627621984795
hasty,4.726087527065589
flint,4.725810984985961
fiery,4.725743510174803
login,4.725606821067437
glory,4.725421221699564
rusty,4.725316954234514
demur,4.725244470363386
repel,4.725205820062354
aptly,4.724542874468952
drier,4.723389351590687
scarf,4.722927948194982
gavel,4.721834807967427
prank,4.720738423079455
creed,4.720687372137352
cramp,4.720390239676633
scold,4.720074437583678
faith,4.719302003436233
spend,4.719003183404456
inane,4.718147277802151
sworn,4.717254100098496
spike,4.716983527614665
guide,4.716934276822929
wafer,4.7167493474503805
plume,4.7167338949219975
charm,4.716685410136407
trick,4.716631127432232
girth,4.715563264341791
bland,4.714776442163915
rebus,4.7143799208153245
niece,4.713047582104373
tulip,4.712617380277945
cloak,4.712424443668067
dense,4.71203598661048
crush,4.711162665961136
troll,4.711045213316505
shaft,4.710623642809518
flyer,4.708485442522967
elect,4.707809442932623
vault,4.707099160437575
elide,4.707019061567522
grove,4.706420484574236
crepe,4.705519733498836
could,4.70506088838582
spurn,4.70443223508999
tangy,4.702846563689154
curve,4.702417303755402
scene,4.701714917509503
azure,4.70118259691444
graze,4.700971791209528
ombre,4.700465548294774
salvo,4.698713844176929
noose,4.6979666473477
gonad,4.697182335392985
drift,4.696789412404821
vital,4.695652190410628
rearm,4.695621359673882
leper,4.694848087714537
dicey,4.694392725512927
whine,4.6929320297646795
manly,4.691997341605017
badge,4.691179605918792
drawn,4.690615535939337
haven,4.69032434547698
green,4.6890001566850845
otter,4.688206418408226
bacon,4.688028678138714
allot,4.687465946033283
sheen,4.6870276278494485
elfin,4.686028921400577
about,4.685291435985301
birth,4.683538057578958
freak,4.6833982117048425
clank,4.68301537883077
prism,4.680890679352286
demon,4.680577116178935
denim,4.680434161213732
total,4.680069700648649
gnome,4.67931423982575
elder,4.678693563010053
mower,4.677867249325302
diver,4.676724356369425
amity,4.676669601513247
chord,4.676084358936263
hover,4.675882852847594
tunic,4.675046517698832
froth,4.675020108797693
flour,4.674213861312432
tulle,4.67326862767851
siege,4.6731266277729775
spoke,4.672847124896201
curly,4.6723388100622945
proud,4.672024207658926
spark,4.6717437898954515
hotly,4.6714785977436515
speak,4.670770311344218
coven,4.670048003127343
micro,4.669520692514598
ethos,4.668326148807331
blend,4.667318781462272
ovine,4.665940172114216
patch,4.665320389665452
algae,4.664540616804501
creep,4.663827610069464
dwelt,4.662506449492849
elope,4.662350604598062
leery,4.660633373264601
topic,4.6601492422333175
girly,4.6599246180277305
slink,4.65968783271909
aware,4.659540746497596
grind,4.65948221929792
angry,4.659229458312046
vicar,4.657660712358013
gnash,4.657432632096822
cloud,4.65732969113626
stall,4.656080948490719
slimy,4.655940403524537
field,4.655832411722061
shove,4.6555375384657935
fiber,4.653451579700116
agate,4.653317652669812
prawn,4.653049532836156
binge,4.653035373507208
torso,4.652909142089578
shiny,4.65288114793429
visor,4.652705196436469
buyer,4.652071884823792
manic,4.652057505924716
tempo,4.651487048004303
beady,4.65110117105013
neigh,4.650539410599782
flash,4.650083803828634
voila,4.649917292146642
wreak,4.649224180653426
hardy,4.649032941659517
incur,4.647996164687084
touch,4.646619907070374
rupee,4.646227195646654
turbo,4.646173514583047
creme,4.645656199387538
impel,4.644168604743756
fetid,4.643981227410995
focal,4.643474891049898
porch,4.643129831665686
lapel,4.642202042358778
ghost,4.641846458498019
primo,4.641273747382491
briny,4.639767037794869
dopey,4.6387577697081825
wield,4.638348203523269
bloke,4.6383116431002165
forth,4.637916617614727
belie,4.637541700194521
cavil,4.63618540620316
apart,4.63580871754308
egret,4.635743412738482
locus,4.635088849355892
swath,4.635042707184623
bison,4.634068959078303
cyber,4.633689080754068
abate,4.6325743425317185
steed,4.632477542751727
rebel,4.6317542306329855
graph,4.631324341582543
tipsy,4.630583811466845
betel,4.629534207544874
sting,4.629378057783525
cheer,4.628732851306347
stack,4.62815676185376
midst,4.627868191933715
flesh,4.627015892972838
churn,4.625615358675437
alley,4.625144954730713
stamp,4.6247996331811985
crypt,4.623529819948404
ruler,4.622795860340627
flout,4.622568034513596
beset,4.622363182507821
blunt,4.621203543611708
vaunt,4.621037776503921
smith,4.61887705317737
harpy,4.6185924446641975
throb,4.618520672699422
liege,4.618285618402422
admit,4.617513993626193
hovel,4.61731136301477
fraud,4.615867701373519
shawl,4.614945164501268
right,4.614890792621114
viper,4.614494646076013
eight,4.614092406823702
payee,4.613899665193667
smoke,4.6121548861578825
prong,4.611432865025958
piece,4.610880509107561
vapor,4.610025606610916
shelf,4.6090717378771435
lyric,4.608957776384937
lurch,4.608028595363875
trunk,4.606616173341205
viola,4.605252448191464
forty,4.604608008959316
welsh,4.6045750203692695
genie,4.603933643942144
candy,4.603579537563577
mover,4.603442182515162
lusty,4.603303302789253
basic,4.602744249445583
waver,4.602657943978468
dread,4.602472791531397
rhyme,4.602393858800778
notch,4.6020605577271
debut,4.602002984381937
atoll,4.601469850615769
paper,4.601310359703668
ingot,4.598903715225826
rebar,4.598560669315262
abhor,4.598528516418665
prize,4.598040613786282
masse,4.597794103862341
sheik,4.597724931614633
widen,4.597695560586226
crown,4.597367056367458
swept,4.596370340052196
fleet,4.595989816232251
