word,avg
disco,4.595888106658932
bleak,4.595724614711989
waive,4.595581216602357
gourd,4.595149523301616
shady,4.594403071630102
thank,4.59353907903863
bugle,4.592816146893277
worth,4.5927623299352645
steep,4.592424843881259
linen,4.5922675094294965
leave,4.591125074661629
audio,4.590283746704057
brawl,4.5899173088020575
sprig,4.589021739531566
abase,4.586120973655052
dried,4.585594598835593
snack,4.584797526141009
maybe,4.5842975322353645
semen,4.583667899243741
chirp,4.582471209445652
bowel,4.582128040639801
swarm,4.581816234860022
glove,4.581743140905437
shank,4.581742009461442
agony,4.5812387859893
hyper,4.5804635889347525
giver,4.580257890767317
natal,4.579433944283803
frond,4.579431663449587
nomad,4.5791854894957815
trout,4.578857540517815
decoy,4.578419772173035
world,4.578056820351748
glaze,4.577917570041149
lingo,4.577223810309099
match,4.57667798117836
caulk,4.574863908658558
fetus,4.570835830259439
rider,4.570798843371837
chief,4.570626214898672
plank,4.570232120138598
befit,4.5684893877708665
spiny,4.56843724836848
knead,4.567323325133704
unity,4.566550022436759
clamp,4.566471956892072
bulge,4.565754994102854
tawny,4.565698514014259
titan,4.565547574920961
psalm,4.564246542531953
depth,4.564202833430175
sewer,4.563469392428672
rodeo,4.563133263823673
evict,4.562797851801421
serve,4.562328515076828
slick,4.561316549799962
month,4.5610230397813165
fiend,4.560449726326374
choke,4.559815845994181
laugh,4.55898754641526
anvil,4.558961525218776
cling,4.557274765146409
extra,4.555006210394399
stink,4.554564787300302
bused,4.553112873927256
thyme,4.551927194084864
sight,4.551738020332287
child,4.551481839951379
devil,4.549763600053392
being,4.549306482353606
stilt,4.549295881307307
maize,4.549219658100532
chasm,4.549175612793447
movie,4.548899490300521
sumac,4.548881165980807
synod,4.548809888625232
tacit,4.548632228156904
verse,4.547367102440578
ardor,4.546851637471651
lefty,4.54556524029412
exact,4.545151057294813
suing,4.544697040607112
shirk,4.544041422788606
canal,4.543635457236484
hazel,4.543328973262823
crass,4.54310755840296
gazer,4.542958639233849
label,4.541008533922569
begin,4.540638530135062
epoch,4.540426905233433
bicep,4.539171085332864
rough,4.539062171419579
taunt,4.538209569647113
utter,4.5370519682700925
sword,4.536148574782723
rerun,4.536058947396907
ethic,4.5360128563760735
ether,4.535012061465025
awoke,4.53370065042036
sweet,4.533590401872554
mauve,4.533279647681577
vista,4.5326666597986
riper,4.532040629750289
slung,4.530837111194527
rural,4.530655833793039
ensue,4.53039397955743
quiet,4.530254674525779
vocal,4.529568290306876
brawn,4.528770052854685
pence,4.528574868127159
order,4.528343464800683
batch,4.528256255092825
prowl,4.5280546932260375
belch,4.527569098495817
trust,4.527108562900221
blond,4.526500884392832
heath,4.526040225204153
blaze,4.525793386573894
derby,4.5252687113026155
gusto,4.5234912606878925
gamut,4.5228769115574154
savoy,4.521473645744338
humor,4.521240194484212
logic,4.52083835975261
afoul,4.520531090471032
exist,4.520500248847639
yacht,4.520263212037804
sleek,4.520093741382747
women,4.518557512961574
crimp,4.518158355164432
drink,4.517453160026918
pouty,4.517162807916189
snaky,4.516532869699474
shift,4.516517841754331
inner,4.516139125362898
group,4.515707825263872
nasal,4.51558892614844
feign,4.515489241446041
datum,4.514206214744792
quart,4.512855472931097
duvet,4.512754758604444
moose,4.510603466676939
midge,4.509741704088945
greed,4.509155281416806
cress,4.5080102253145125
retry,4.5078918101445415
truck,4.506972505291679
whirl,4.5064029098367975
spank,4.505702699493204
throw,4.504650021253527
frank,4.5031114672193455
vegan,4.502510903495473
doing,4.501819437738688
roger,4.501662694916526
elude,4.501211257059625
nudge,4.500564048476988
above,4.496907554832201
tithe,4.496636104610134
thong,4.496423165297195
briar,4.495729104929389
hence,4.495473503163803
ratty,4.495420385017183
salad,4.493846665307202
vague,4.492782416931561
ebony,4.4927228228058445
goose,4.489707009204393
brush,4.489113046545975
blind,4.4884822463034215
color,4.487860703339979
drown,4.486545986233637
trump,4.484989037495951
guild,4.484306846040797
ovary,4.483580295886097
valid,4.483480296594324
plush,4.48341947722842
bigot,4.482896071777133
flume,4.482783969454642
lucid,4.4827484534289885
sigma,4.482555816561127
apple,4.482178181155534
joist,4.481520872356425
stool,4.481467709902432
madly,4.480972296186376
spicy,4.478960612549413
syrup,4.4781334010644835
tutor,4.478010156764382
apnea,4.477505126287328
omega,4.477375214704218
femur,4.477198807533766
theta,4.477097486488853
quite,4.476642736252304
mouth,4.4762064245369
mango,4.4760412903323195
cello,4.47559292542807
still,4.475416782325594
segue,4.475296626338362
aping,4.475277244798403
light,4.474975770807641
medic,4.47478600137713
posse,4.47413937079657
sever,4.473218553641265
deuce,4.47005290627598
bravo,4.470009950876119
minty,4.469770027734968
legal,4.468395673820234
tough,4.466274239690046
breed,4.46589086027515
shall,4.465475839667709
prior,4.465327414237218
lasso,4.464505758228449
tweak,4.46391272207511
alarm,4.463880082291808
birch,4.462209141802642
clink,4.461080103251512
lanky,4.4604165554042385
pound,4.460323912504559
video,4.460157390728377
quote,4.459440863901191
armor,4.459426267978041
bench,4.458738345394388
thrum,4.457147733418444
hound,4.457060600818345
sauna,4.456756499571018
input,4.4564904223384385
scrum,4.456310161630451
chalk,4.454940128413636
badly,4.45458590350543
slunk,4.454189351260244
octet,4.453775215971271
stint,4.451584531311485
optic,4.450855390030465
admin,4.450676616138569
bring,4.4497878227030485
shell,4.4496900756384115
handy,4.447880420478922
shrug,4.447684398748189
totem,4.44751423586643
youth,4.447188062422378
purer,4.446226591775366
growl,4.446051827353356
clown,4.444546551006778
eying,4.444373664183513
thing,4.444319490451285
gorge,4.443313669522255
merge,4.442914245765292
ditch,4.4425926389722346
polka,4.441121601880326
spawn,4.441056043147131
doubt,4.441031799341069
pitch,4.4395925287381415
blank,4.438306777262194
creek,4.43656621691178
carry,4.434178450676446
scamp,4.433135019944126
renew,4.433068512492468
knave,4.432629026152327
scowl,4.432443041716167
stick,4.4320081961030375
stock,4.431718140508683
crowd,4.431687558542645
zonal,4.431219641793323
brisk,4.429290037324085
favor,4.428823174259607
sorry,4.427562026945982
stomp,4.42735799217338
build,4.427341860034277
droll,4.425595344996199
fetch,4.424441833007131
ghoul,4.423641214141119
lunch,4.423313893673367
among,4.422539003843051
drool,4.422517230228404
covey,4.421333474902473
etude,4.420477489740757
morph,4.419984139787629
bonus,4.419936718295816
burly,4.4199044926735125
smirk,4.417878520990907
class,4.417057469275407
filth,4.416979650043653
perky,4.416673746354354
given,4.415616141096082
leech,4.414767597232172
rally,4.414240925375925
local,4.412834196210277
stung,4.4127875152542115
sheep,4.412393975097972
diode,4.412348555889155
below,4.411666232667067
sally,4.411472546030441
arbor,4.410165616343081
tying,4.409884115813941
drill,4.408680993181165
welch,4.40860017624552
heavy,4.408547601706748
tally,4.407830340113658
piper,4.407548667143956
cache,4.404527615636123
joint,4.404332053028201
watch,4.4041380948379825
troop,4.403338939401964
revel,4.400910897052605
recur,4.400564833005467
bribe,4.400521811074149
strut,4.400174884775403
silky,4.399553959743353
dress,4.399024280448167
sieve,4.398535998577432
minus,4.3981933042491255
friar,4.398143834075149
prick,4.396551069956544
obese,4.39357416266206
flask,4.392220364306777
tenth,4.3918318953495135
lofty,4.391301532609196
harsh,4.390536731816851
twang,4.388568174134085
shack,4.387969463981358
wagon,4.387898374211347
slash,4.387686782128544
newly,4.386457611883751
grimy,4.385248736559852
press,4.384852873045733
cumin,4.384052720240871
fancy,4.383591637425777
human,4.382341632412204
ruder,4.38220048493071
theme,4.380818412420037
mound,4.38025893645964
pixel,4.379305558118459
phony,4.378984013645345
nobly,4.378933000892915
think,4.37842520902108
spell,4.376782206442013
extol,4.375274726703296
brink,4.373102952862957
circa,4.373070055849893
speed,4.372779467179399
pivot,4.372183712788878
canon,4.370059867185151
lever,4.368246624343543
macho,4.368219467055063
woman,4.366492877232125
aroma,4.366161220274559
quest,4.36614273765151
tacky,4.365148131746914
reedy,4.364323245392907
study,4.363696186598283
wrong,4.362660505040374
freed,4.362464126135827
dingo,4.359358401469193
blush,4.359296212017783
dusty,4.358409763310524
grown,4.357974851767336
pinch,4.357495711461762
libel,4.3573917634917505
risky,4.356975337492611
wooer,4.356679480839237
shaky,4.354230106127753
shrub,4.353761153655715
nerve,4.352115906665231
lorry,4.351513825452885
botch,4.350905400896425
godly,4.350800592641768
scrub,4.350169790425381
adage,4.349542182246303
newer,4.349228289184255
donor,4.349010391633146
stunk,4.348426158164358
hymen,4.34841210001949
wrack,4.34839217334125
shoot,4.347839394864752
knife,4.346939327384564
vigor,4.346825411266899
vowel,4.345838408466907
ledge,4.345831511459033
clung,4.345221216421616
lying,4.345060895954515
tryst,4.343964107188542
motif,4.343371350593814
squat,4.34300994038797
bleed,4.342687909670793
magic,4.342386187598627
slump,4.3420844912534005
cross,4.341562931874231
gravy,4.339673762407593
jaunt,4.338740142067001
froze,4.338419405808581
virus,4.3376269418703615
sooth,4.336532717167212
bound,4.334830361785104
shown,4.333979228632658
juice,4.333840116690523
fluke,4.333160806225157
night,4.333130547380079
tenet,4.333064473387593
pouch,4.331681837002099
avoid,4.331645527366476
tasty,4.331528715181427
boxer,4.329647895714229
flank,4.328443175939671
frisk,4.32841513244169
vogue,4.3279662727141615
ahead,4.326574845527687
motor,4.326451650515438
brown,4.326220902678445
grass,4.325671185128735
hydro,4.325482530815186
gauze,4.325402858423992
balmy,4.3251442159440074
begun,4.3243364888264
dozen,4.324202621844797
hello,4.324189689253454
where,4.323697717278625
wring,4.323411749570391
testy,4.323198774278582
mogul,4.322941345871302
small,4.322112689148604
swami,4.3218212659472846
exult,4.3217686249371825
seven,4.321746100107717
truss,4.321563298075962
kneel,4.3214001213840865
imbue,4.320314868952469
beget,4.3196596531557345
toxin,4.316928055508136
woken,4.316436895018255
drunk,4.316424656286861
snowy,4.316280463493689
heave,4.3160729176733525
speck,4.314964197543073
honor,4.314924800352557
mocha,4.314641735507158
seedy,4.313909046996521
stout,4.31371149415861
scuba,4.3132464715882755
black,4.311961303427139
smell,4.311849056331229
unfit,4.3106746820424195
fence,4.310332436948157
sooty,4.3096516866986825
vomit,4.309301960844089
pasta,4.30885813035889
loyal,4.307742954845723
dryer,4.30687980064393
crazy,4.30678249835725
crump,4.305218858598349
zebra,4.304841277340064
aphid,4.304668862672561
bayou,4.304049732645968
grill,4.303920187554111
rower,4.303605414397053
alloy,4.3031954542804085
axion,4.301697778766849
smack,4.3008966128058965
parry,4.300831453398323
venom,4.300339775608489
enema,4.300167334930563
amply,4.29930395798558
would,4.298310191841892
major,4.297596238194467
mangy,4.296967969595641
agape,4.296270224989013
weigh,4.2947562816068015
wreck,4.2940244904776925
dimly,4.293466359276807
gaudy,4.292109146938575
ivory,4.290861790717266
pithy,4.289260084154008
eerie,4.289239237573884
askew,4.289132078931296
gauge,4.288959413883467
foamy,4.2880460664088895
musty,4.28693828566795
defer,4.286891386945662
equal,4.285579529849854
music,4.283472515766589
moldy,4.283335673237351
bleep,4.281581312561591
gusty,4.281243224785286
album,4.28068844517256
lilac,4.280282297920002
brass,4.280279199163877
unfed,4.278714901022682
elbow,4.277436894866021
banal,4.276473384452536
colon,4.276449290343515
robot,4.276404712439869
budge,4.272064336353926
radii,4.270519287897233
never,4.269670235540234
brick,4.268875881136894
hefty,4.265644830679
woven,4.265606176977556
basal,4.264499606748631
cough,4.2635575991546775
detox,4.2635203644092385
harry,4.262982776890447
wordy,4.262810794644162
await,4.262252811903069
forum,4.2613043786955505
dowry,4.261298318580751
seize,4.261090817336642
rumba,4.261032315901869
whelp,4.259464500489805
fluid,4.258950576636228
joust,4.258190319358529
endow,4.258099286092384
dutch,4.255485186629901
ought,4.252415884615992
stash,4.25217152902632
flush,4.251810398849395
rigor,4.25060264333073
revue,4.250288137707102
bible,4.249922014675921
catty,4.249360668149775
swift,4.249085320068135
fella,4.248604527829628
quail,4.24731621800076
rocky,4.246985062446906
cacti,4.246664835344574
champ,4.242220893233045
quilt,4.239918614347774
borax,4.2388211228512915
fatal,4.2387741709962254
arrow,4.238387165688609
helix,4.2381028242530485
unwed,4.2374760895119605
sloop,4.237268030889443
climb,4.2364561864610595
truth,4.235600599110298
dogma,4.234018623750743
frown,4.2337571470604045
aglow,4.233731480654306
butte,4.2330554463133225
stunt,4.232823880361573
found,4.231873958717438
iliac,4.23161364506599
dross,4.2287944997957325
odder,4.228768050845861
rover,4.228442752699765
oxide,4.2272077241727235
using,4.226147967151969
rarer,4.226025732227271
stuck,4.225212516742946
gipsy,4.225065214156139
boost,4.224243883163644
issue,4.224240704138245
blink,4.223387644110829
attic,4.222814580390272
privy,4.221207825562729
taboo,4.220229652187338
limbo,4.216790354793333
glass,4.21596097937447
marry,4.215626863349423
spool,4.215405889055442
spill,4.214167547319746
silly,4.2132390383847484
thick,4.21210433320938
stump,4.2115078505544705
empty,4.211131360476782
bingo,4.209541190800366
merry,4.208894193523503
sense,4.204956513006297
topaz,4.204077894011521
waxen,4.203520890337992
river,4.203503562424062
flack,4.202813661150771
young,4.201714895735083
havoc,4.20119105266454
wound,4.200126994249596
shock,4.199978681833909
drama,4.199810000368676
slosh,4.197935116766372
mania,4.197787744493545
sulky,4.196609710639429
umbra,4.196499153264161
wharf,4.193083737744269
evade,4.192700631155354
wheel,4.1910316684836335
fixer,4.190500725637171
fling,4.189357574792617
pesky,4.188752992923578
eking,4.188612322798854
flail,4.188272749579063
cabal,4.18798883920918
moron,4.187632932353667
frock,4.184702818285345
again,4.184570176297049
envoy,4.1843001161556135
essay,4.183066161660649
snuck,4.1822131172136165
annul,4.182163570403352
mulch,4.181805391839186
tweed,4.180134353836509
punch,4.180129716874488
rowdy,4.178187052013138
dwarf,4.178001273343426
stood,4.176159775797991
dough,4.175853879352771
witch,4.17354580284343
gecko,4.1723869819481285
fudge,4.170033928344011
crumb,4.169409253480547
gooey,4.168372827979807
gulch,4.168295094263087
blown,4.167831247494758
coach,4.166974220657934
swell,4.165783910415083
might,4.163090087748267
focus,4.162892290032576
koala,4.162706480101109
berry,4.16130257287008
valve,4.16012759395824
dingy,4.15949338218077
vapid,4.156810588677778
swing,4.156478713844654
verge,4.156016617390147
frill,4.155968681679132
fleck,4.155307797689475
floor,4.152980184845208
zesty,4.151235253688886
opium,4.150736146151553
cycle,4.149772675232752
quota,4.148352188353153
showy,4.147982158676558
clump,4.147810929015318
swamp,4.141645614818846
elegy,4.14132833724391
plunk,4.140146777922513
bless,4.135848813148197
afoot,4.134119577351672
adapt,4.1307710782896905
ditto,4.129602972488396
itchy,4.127125491700651
delve,4.125860538453988
gross,4.125238018407038
edify,4.124447588259445
finch,4.1242550262358
vinyl,4.12419623890496
canny,4.124137284809984
block,4.121957641783851
patty,4.119453550750335
needy,4.118769208507305
sweep,4.117409661748522
venue,4.117324194028374
gouge,4.1156463649961434
stoop,4.115227793901243
butch,4.114678974384786
wrung,4.113463042392682
catch,4.112376439722237
dying,4.110679874773145
joker,4.110160220146293
sixth,4.10950066965131
debug,4.1082541185518995
width,4.107829390398197
flaky,4.106902050629257
dally,4.105804404738685
event,4.104987659169598
smock,4.1037047157420385
annoy,4.1034563631593235
pique,4.103170556943235
petty,4.102734944282216
spoon,4.102177343138438
toxic,4.101117981463157
droop,4.100471283620261
exile,4.099064005491477
munch,4.098533522282221
ember,4.097961582302543
winch,4.097861968100199
conic,4.097343806662806
ficus,4.097341859140193
mecca,4.0966237737702125
sixty,4.0952105119881566
chill,4.09333029042106
blimp,4.09257047394093
krill,4.091848334353658
aloof,4.091499307809344
snoop,4.087369424212323
larva,4.086665156265124
spunk,4.085422318302703
downy,4.085175584287834
weave,4.083902118501132
query,4.082769684683696
exert,4.082121470796259
hedge,4.078806103459822
druid,4.076759817789959
spiky,4.07647994538612
rumor,4.076407397142682
whiny,4.0764004691700375
udder,4.074780549502564
avail,4.07398029832618
upper,4.073839780791069
limit,4.073692475515363
curvy,4.068546402105453
quasi,4.06741915046641
index,4.06741339293326
idiot,4.067299361256879
flown,4.066534333877818
usual,4.064151310705321
humid,4.061882435443575
junta,4.058748538380428
award,4.057648802075799
ferry,4.054862018558217
dodge,4.053957832999123
amiss,4.0497380488860495
bunch,4.049414758270719
fritz,4.047449206670753
quake,4.046401513271369
tibia,4.043444356403188
imply,4.042352386730608
crack,4.042010825128515
augur,4.0407541570109435
basis,4.0402498475561455
pluck,4.037584460125812
bough,4.03374234863684
brood,4.032214071351873
quash,4.03047322834
hatch,4.029943094951265
chess,4.029569725736434
beech,4.029193044398133
thump,4.026672896140538
owing,4.024709663701381
gloss,4.0195955231222005
smoky,4.018366037667175
kneed,4.017927856635522
curry,4.017716830136257
unify,4.015642755700921
fewer,4.015571917277143
filmy,4.014470472251245
sully,4.0114053995617835
flock,4.009434298599809
flick,4.007700747116842
pagan,4.007151624675424
pushy,4.006550973030946
fight,4.006451131104308
union,4.003405203029238
twist,4.002732386861302
bylaw,4.001328603058933
furor,4.001279169715498
swill,4.000140455162461
allow,3.99991629787873
crook,3.9993180556789634
shuck,3.999149665751344
batty,3.996016454629863
pubic,3.9943057362058503
milky,3.993871797593018
alibi,3.9934573496500096
waltz,3.991925142733076
pinky,3.988431831757821
abbot,3.9879077266223177
vouch,3.986239717292594
parka,3.984501670066161
slush,3.984389220464819
blitz,3.983963332546082
ionic,3.983889220127219
proxy,3.9829234175989146
flung,3.982333714750772
modem,3.9786051221934335
cheek,3.9781943714196855
bevel,3.977859830654792
wight,3.977636250519324
windy,3.977356832138154
bliss,3.9762487654295895
fishy,3.9758504165527593
awful,3.974704597829699
guess,3.974398610442061
axiom,3.9742839703481208
awake,3.973171922805291
skill,3.9726752127089826
roomy,3.9722870962210046
avian,3.971243111550678
condo,3.9692511331290934
ninth,3.9674219810488567
rugby,3.966883996000496
enemy,3.965748136532872
undue,3.964780328724233
junto,3.9645171043369034
penny,3.962408485957153
wispy,3.96239817713197
teddy,3.96117869644963
squad,3.959553627484008
razor,3.958532364258326
queer,3.956689236250329
occur,3.954854305499944
belly,3.954486267707334
rotor,3.954192787641531
folio,3.9520889477063026
dolly,3.9517570768340287
teeth,3.9511622619443134
lumpy,3.9506951628462623
gassy,3.950380447171212
tepee,3.95018915794148
ennui,3.949502533274642
gaffe,3.947258990110051
smash,3.94645310582043
naval,3.945966277863043
chunk,3.943989443265013
mushy,3.9395999778447
offer,3.937910344208114
sappy,3.933314053249367
fever,3.9330566838734664
murky,3.932904012584093
rabbi,3.932421727619684
swung,3.93214372497188
abbey,3.9304814202901017
glyph,3.923984890029901
photo,3.923669126065232
error,3.923036754518952
groom,3.922159696090272
skimp,3.922124476576422
ditty,3.920336830777453
scoop,3.920278280828055
array,3.9195000870245855
theft,3.91511794511236
awash,3.9148481751002344
belle,3.9143920420815586
qualm,3.913935795491631
alpha,3.912876279767915
freer,3.911180455176258
every,3.910803419672746
holly,3.9101576161667673
banjo,3.908646931967982
vixen,3.9074550186405927
dilly,3.9067625846214833
radar,3.905574564692384
booth,3.905433536561244
enjoy,3.9045343286528498
penne,3.903423577878008
quoth,3.903383087306804
fauna,3.903091551925952
dandy,3.902377600067436
chili,3.896202361029513
flunk,3.896096374856791
comfy,3.895166872148411
loopy,3.8950837644707184
swoon,3.8948993670799137
sunny,3.8948086781452935
clack,3.8947722822736583
lucky,3.89306083007313
fatty,3.8920454008016296
melee,3.8883004039939313
conch,3.885434672718982
worry,3.8850783279298327
bushy,3.883565699809537
going,3.883310603347339
blood,3.883303786348778
coyly,3.88321487469428
quark,3.883074541980137
thumb,3.8821877983364654
booty,3.877397417468877
broom,3.872318624889452
outdo,3.870443462308739
hilly,3.868721942227987
staff,3.86769538903262
nylon,3.8673503206403232
golly,3.8663450483285127
pupil,3.86559428147522
spasm,3.865061246725619
salsa,3.8637780532633537
geese,3.862077049895471
dwell,3.861412664145935
whisk,3.860914573169017
floss,3.8580494778976218
proof,3.857970951432493
hurry,3.8575350455031754
plumb,3.852234319014499
duchy,3.851063779770089
karma,3.8481662606798768
crock,3.847520493666086
aging,3.844503548590936
bawdy,3.84401008291348
knoll,3.8414716974763614
rigid,3.8404508897383
wedge,3.840270396806417
fungi,3.839549927469303
villa,3.838830333250636
annex,3.838636907580928
crick,3.836493350633308
picky,3.8340570016383815
gayly,3.831263116326301
whack,3.83037230321002
chump,3.827460832474909
icily,3.825264339168956
digit,3.825049535145387
toddy,3.824713118482283
comma,3.8242470463699463
apply,3.822164830926889
vodka,3.81752539449541
nutty,3.8159590634097618
dryly,3.814748811319286
manga,3.814207213391014
axial,3.8141922558255152
hitch,3.811815692769898
dusky,3.8080340416687046
cinch,3.806738875315268
queen,3.805893267017149
ozone,3.803386568685521
caddy,3.802526237975664
refer,3.8019586999266455
equip,3.8002014491241094
pooch,3.7995070951633054
swash,3.798307410097668
leggy,3.7977879115394617
igloo,3.7962506069326367
tabby,3.795870417101783
visit,3.794027776360808
epoxy,3.793722807150111
husky,3.793130959279624
lymph,3.7928844014706304
bitty,3.7905796739311257
tight,3.78960346663118
amaze,3.7870263268216857
hunky,3.7869013377455745
gloom,3.785091779121516
mossy,3.784969872316313
wacky,3.783838709564198
timid,3.782513393955641
tweet,3.78179355792394
couch,3.781002532888316
howdy,3.775766631949045
outgo,3.7743817833821383
lipid,3.772803513441927
jerky,3.771734102542424
comic,3.770416978079176
excel,3.7699501401053106
judge,3.768642169344611
flood,3.7658585284368815
billy,3.764118237580215
blurb,3.763560613543728
pudgy,3.7622821417386625
fanny,3.7607697723799096
skull,3.7588274805342663
kiosk,3.7557089843716582
brook,3.755265715288377
weedy,3.754307080070393
embed,3.754239208458371
eject,3.751528392738971
wooly,3.75137536753667
uncut,3.751367739006664
missy,3.747805194344082
bezel,3.747042520484062
vying,3.7461891159268816
bulky,3.744273958997079
shook,3.7383499271006593
musky,3.729461953392317
bossy,3.726896512757945
forgo,3.722180115735988
bloom,3.722079904593826
mafia,3.721210788789892
quirk,3.7183983492958
soggy,3.718053495556231
dumpy,3.717728663586093
evoke,3.715453216958299
sushi,3.7109507711517886
dully,3.710925723851501
thigh,3.706182818493798
gumbo,3.7049116280158305
usurp,3.7044226774043394
putty,3.703408008930909
offal,3.699137333699187
folly,3.6984050620098463
clock,3.697039412041335
click,3.6921733928302065
shyly,3.688742675536712
juicy,3.686080207616291
polyp,3.6854091966300673
taffy,3.6843517495528344
cynic,3.6833805369437087
rajah,3.6825117002595777
fjord,3.678369783672136
stiff,3.677604005681983
allay,3.6722888036676946
idyll,3.6646717642065023
paddy,3.663054331416911
geeky,3.662175676755277
expel,3.6614606572760136
furry,3.657525835700614
witty,3.656171773868656
civil,3.6546388115074167
beefy,3.653835634337671
nymph,3.652764888913475
spook,3.651641525447606
wimpy,3.650333098776912
myrrh,3.6476341225164233
filly,3.647263135524188
kebab,3.646584557692553
gawky,3.645058465143093
sniff,3.644333852603115
cacao,3.643954262568672
swoop,3.6379012637423265
willy,3.6308090071586214
hutch,3.6301360272761567
abyss,3.630127541713482
level,3.62658082533416
kitty,3.62574171676914
ruddy,3.6253457426516738
undid,3.622456235371202
gully,3.620150770034563
lowly,3.6184119629740064
lupus,3.6182362003010904
bosom,3.615593644836989
spoof,3.61140418125359
cliff,3.611190439211197
goody,3.6079269080332623
tooth,3.6076280473335554
swish,3.606772609529699
hussy,3.604226597153439
cabby,3.602719200170652
moody,3.5985026992560827
pixie,3.597055402679169
knack,3.5957620237964782
bongo,3.5955588989161917
juror,3.594972134220307
oddly,3.592363467212505
squib,3.589559503101692
inbox,3.5861488975843563
hippo,3.5843139840385883
quell,3.5840033343581985
savvy,3.583894839237975
happy,3.580457873598426
funky,3.5713144640934584
fugue,3.5709690716646865
booze,3.569456384649411
macaw,3.568289416352925
verve,3.5675466658123023
idiom,3.5662985891338113
papal,3.562784652772546
skulk,3.5616595861517357
hunch,3.560872291867465
mambo,3.557380042762761
bully,3.5564935316635102
jewel,3.5564576559351453
mucky,3.5561755784412235
tatty,3.554334049030739
quack,3.5523679776258463
lobby,3.5522419242151724
wryly,3.549506123726919
unzip,3.543866856956047
llama,3.5431279334228987
icing,3.5346616368981554
emcee,3.530148342263664
plaza,3.528941970215698
aback,3.5125430994676874
cocoa,3.512088287404443
pulpy,3.5111448100860145
onion,3.5057912998574357
ovoid,3.5032128751514877
cubic,3.4929561453750666
chaff,3.4927364469001465
scoff,3.484471851211863
fifth,3.4835738193015313
guava,3.480967870790165
cluck,3.476030005128917
check,3.4692072776609653
livid,3.46886799291156
jetty,3.4683513118286573
fifty,3.46202555945838
khaki,3.4610194487432584
stuff,3.458377983054157
skunk,3.454977133771
fully,3.452429513355856
jelly,3.4478397868018673
plump,3.443298474086467
amass,3.439271560974847
bunny,3.4379578648719686
dodgy,3.437586748750124
assay,3.435756173587748
baggy,3.435352872693774
woody,3.4258948221815615
snuff,3.4206219640310045
quill,3.4203948385771485
knock,3.4167843530415056
vigil,3.4085604921968575
motto,3.401450080475774
fussy,3.3863161312318972
quick,3.38624757506809
mucus,3.383257476880632
sassy,3.381570850019342
widow,3.376256661526775
hippy,3.376242742312364
goofy,3.371610496101157
giddy,3.364161145338143
whoop,3.3619710442980675
chock,3.351386121892624
gruff,3.338103711159033
piggy,3.3330294664812836
funny,3.3325637204447425
chick,3.329322901441226
biddy,3.3284677511044336
nanny,3.3208144675327755
ninja,3.317531908292809
which,3.3079333238386655
buxom,3.302559025392814
humus,3.3012130514549707
kinky,3.3001224819764277
jolly,3.2976049864821473
hobby,3.281986159653781
slyly,3.245363999737944
femme,3.2417205195366403
dowdy,3.219550690832138
maxim,3.2184705864137695
gypsy,3.206049976261097
sissy,3.1730023112876022
muddy,3.168743495660715
madam,3.1680469204800956
foggy,3.1652672417948056
dummy,3.162717011275646
skiff,3.159693742416168
known,3.1528791146502533
jumbo,3.1430500216654784
twixt,3.1332099832968825
chuck,3.127683117691336
buddy,3.126451108062665
bluff,3.124748181449534
guppy,3.1124074184226465
humph,3.1003659099396854
ninny,3.0848972467202063
gummy,3.069768497018516
jumpy,3.058014443788169
shush,3.041877216658599
pizza,3.037742445187081
daddy,3.026273258137203
minim,3.020286249374039
buggy,3.012152163497182
queue,3.0073510459109865
gamma,2.9931979386161376
magma,2.9820287462023667
boozy,2.9647324197064977
puffy,2.938648202813948
kayak,2.9283707722051444
whiff,2.9107873188146676
mammy,2.8971712917274632
booby,2.8943808628295224
affix,2.870024995686363
kappa,2.8412886164720095
woozy,2.8358559689412424
pygmy,2.834685446157653
mimic,2.820223301391066
poppy,2.8098705702542075
dizzy,2.7604547647400306
civic,2.676717554535821
bobby,2.6066539764705112
fluff,2.564009019953526
puppy,2.560618253846595
vivid,2.5278522856757677
jiffy,2.5072629860746565
fizzy,2.5060473230811153
mummy,2.480192041247285
mamma,2.3981637248768006
jazzy,2.308791676079567
fuzzy,2.304360464141179
